1850.09998,76.41389632,344.7178109,552.1563758,552.1563758,552.1563758,552.1563758
1857.69995,64.64564684,508.1153627,792.4310281,792.4310281,792.4310281,792.4310281
1865.30005,-82.93452497,480.4767681,521.3003347,521.3003347,521.3003347,521.3003347
1872.90002,-450.6054901,73.29704358,-334.4083774,-334.4083774,-334.4083774,-334.4083774
1880.5,-938.1400304,-619.7020021,-995.7980863,-995.7980863,-995.7980863,-995.7980863
1888.09998,-1296.610254,-1327.396078,-1181.040458,-1181.040458,-1181.040458,-1181.040458
1895.80005,-1224.056903,-1584.103059,-420.8264156,-420.8264156,-420.8264156,-420.8264156
1903.40002,-657.109185,-1217.233167,661.1346582,661.1346582,661.1346582,661.1346582
1911,211.4866261,-352.483505,1537.411339,1537.411339,1537.411339,1537.411339
1918.59998,1052.168393,629.1299253,1598.795034,1598.795034,1598.795034,1598.795034
1926.30005,1550.909279,1331.269477,869.9163459,869.9163459,869.9163459,869.9163459
1933.90002,1530.318093,1457.029647,-280.0199807,-280.0199807,-280.0199807,-280.0199807
1941.5,1125.587628,1114.333239,-1074.938849,-1074.938849,-1074.938849,-1074.938849
1949.19995,626.1454428,613.7863033,-1165.313977,-1165.313977,-1165.313977,-1165.313977
1956.80005,239.9351886,198.224987,-1001.773841,-1001.773841,-1001.773841,-1001.773841
1964.5,0.400600357,-63.4031304,-669.9298429,-669.9298429,-669.9298429,-669.9298429
1972.09998,-132.0876803,-204.9866421,-485.4138018,-485.4138018,-485.4138018,-485.4138018
1979.80005,-206.3176048,-289.5684405,-411.1679555,-411.1679555,-411.1679555,-411.1679555
1987.40002,-267.5489038,-351.0668257,-409.3369334,-409.3369334,-409.3369334,-409.3369334
1995.09998,-330.3304419,-411.9050227,-500.0512694,-500.0512694,-500.0512694,-500.0512694
2002.80005,-386.7113527,-450.6936743,-621.4246371,-621.4246371,-621.4246371,-621.4246371
2010.40002,-430.8919383,-461.593271,-577.4174415,-577.4174415,-577.4174415,-577.4174415
2018.09998,-444.182981,-453.2254772,-584.1190813,-584.1190813,-584.1190813,-584.1190813
2025.80005,-413.9684565,-386.6869694,-268.235827,-268.235827,-268.235827,-268.235827
2033.5,-351.8565175,-294.6684486,95.32486006,95.32486006,95.32486006,95.32486006
2041.09998,-273.4023127,-205.3630738,475.3930711,475.3930711,475.3930711,475.3930711
2048.80005,-177.779469,-106.9342536,818.4775458,818.4775458,818.4775458,818.4775458
2056.5,-74.30037685,-17.50376807,924.43828,924.43828,924.43828,924.43828
2064.19995,12.61573827,37.43723161,673.3092073,673.3092073,673.3092073,673.3092073
2071.8999,84.49420681,71.48310507,272.7166567,272.7166567,272.7166567,272.7166567
2079.6001,145.6804149,97.52325391,-193.6682463,-193.6682463,-193.6682463,-193.6682463
2087.30005,174.8275873,109.3705498,-521.1579543,-521.1579543,-521.1579543,-521.1579543
2095.1001,186.0996607,131.229211,-498.4541887,-498.4541887,-498.4541887,-498.4541887
2102.80005,178.6956632,142.3155009,-349.7942514,-349.7942514,-349.7942514,-349.7942514
2110.5,153.7560338,127.8624486,-356.5649344,-356.5649344,-356.5649344,-356.5649344
2118.19995,116.4327595,89.1067263,-505.1587664,-505.1587664,-505.1587664,-505.1587664
2126,101.2565448,76.37992609,-583.9034283,-583.9034283,-583.9034283,-583.9034283
2133.69995,116.8729833,103.7732328,-438.956143,-438.956143,-438.956143,-438.956143
2141.3999,156.5192071,168.858008,-110.248369,-110.248369,-110.248369,-110.248369
2149.19995,199.9938943,250.3863532,433.0134063,433.0134063,433.0134063,433.0134063
2156.8999,219.7013993,303.3842108,946.0770251,946.0770251,946.0770251,946.0770251
2164.69995,184.2216375,256.0619275,885.3145356,885.3145356,885.3145356,885.3145356
2172.3999,101.2334489,141.0665504,521.6516325,521.6516325,521.6516325,521.6516325
2180.19995,-1.719282634,8.371027311,185.0970346,185.0970346,185.0970346,185.0970346
2188,-73.6980209,-71.22885918,42.8582108,42.8582108,42.8582108,42.8582108
2195.69995,-122.0986466,-119.1740371,-47.31502928,-47.31502928,-47.31502928,-47.31502928
2203.5,-138.1632572,-114.5721221,-28.70131941,-28.70131941,-28.70131941,-28.70131941
2211.30005,-157.613454,-109.9150302,14.14458381,14.14458381,14.14458381,14.14458381
2219.1001,-192.6245405,-130.2346751,-123.4531572,-123.4531572,-123.4531572,-123.4531572
2226.8999,-231.4068489,-161.7172564,-219.1411708,-219.1411708,-219.1411708,-219.1411708
2234.69995,-248.124522,-161.6377361,-16.0412673,-16.0412673,-16.0412673,-16.0412673
2242.5,-235.1259815,-137.1675738,363.1901331,363.1901331,363.1901331,363.1901331
2250.30005,-188.0010565,-95.15305578,697.0122222,697.0122222,697.0122222,697.0122222
2258.1001,-83.85653326,-5.297479462,883.587713,883.587713,883.587713,883.587713
2265.8999,99.77736471,175.0569014,937.3421126,937.3421126,937.3421126,937.3421126
2273.69995,306.4359554,377.7855006,689.7549898,689.7549898,689.7549898,689.7549898
2281.5,477.0256084,559.6178276,455.5207257,455.5207257,455.5207257,455.5207257
2289.30005,541.421697,645.8841695,486.6481416,486.6481416,486.6481416,486.6481416
2297.19995,468.2008862,589.2211837,653.9378456,653.9378456,653.9378456,653.9378456
2305,257.7775658,359.1075677,635.9669365,635.9669365,635.9669365,635.9669365
2312.8999,-16.79069443,26.47706302,331.2434025,331.2434025,331.2434025,331.2434025
2320.69995,-232.3601302,-265.4572339,-134.8781417,-134.8781417,-134.8781417,-134.8781417
2328.6001,-293.1487697,-386.9944185,-524.7659627,-524.7659627,-524.7659627,-524.7659627
2336.3999,-216.4668567,-341.8010263,-717.3862133,-717.3862133,-717.3862133,-717.3862133
2344.30005,-70.7085101,-181.5131609,-559.8133425,-559.8133425,-559.8133425,-559.8133425
2352.1001,64.6255473,-1.935370898,-231.9633317,-231.9633317,-231.9633317,-231.9633317
2360,132.7468554,119.8904673,65.54440855,65.54440855,65.54440855,65.54440855
2367.8999,119.6500275,133.9527737,8.808250818,8.808250818,8.808250818,8.808250818
2375.80005,62.79509998,78.68945228,-207.3267179,-207.3267179,-207.3267179,-207.3267179
2383.69995,3.759743331,-8.204060562,-505.786503,-505.786503,-505.786503,-505.786503
2391.6001,-19.31395673,-62.00215312,-626.258765,-626.258765,-626.258765,-626.258765
2399.5,-25.73351788,-86.44297215,-440.0565404,-440.0565404,-440.0565404,-440.0565404
2407.3999,-41.20272441,-101.9639138,-121.5023204,-121.5023204,-121.5023204,-121.5023204
2415.30005,-79.6804751,-138.317184,229.4594764,229.4594764,229.4594764,229.4594764
2423.19995,-153.8123784,-225.655536,273.3777696,273.3777696,273.3777696,273.3777696
2431.1001,-232.765859,-335.4690202,7.106974555,7.106974555,7.106974555,7.106974555
2439,-291.0737695,-434.4982468,-475.1893644,-475.1893644,-475.1893644,-475.1893644
2447,-290.8181712,-453.4493206,-666.0691799,-666.0691799,-666.0691799,-666.0691799
2454.8999,-226.3003993,-372.2919348,-441.5321109,-441.5321109,-441.5321109,-441.5321109
2462.80005,-140.830606,-254.2830475,22.42547403,22.42547403,22.42547403,22.42547403
2470.80005,-58.59626169,-138.7357239,345.6873841,345.6873841,345.6873841,345.6873841
